set_num_threads(4)

molecule molecule {

0 1

C          0.97544       -1.27024        2.26507
C          2.50561       -1.35276        2.14845
C          3.08174       -0.12361        2.87073
C          2.99337       -1.45543        0.66080
C          2.47419       -2.72060       -0.06456
C          3.15201       -4.01700        0.38405
C          4.68590       -3.96290        0.37197
C          5.25677       -4.21251       -1.03047
C          5.21901       -2.67197        1.01142
C          4.53899       -1.38374        0.52045
N          4.92846       -1.08196       -0.85041
C          6.05513       -0.38630       -1.18489
O          6.76397        0.22809       -0.39964
O          6.24534       -0.48267       -2.55492
C          6.98183        0.55002       -3.15282
C          6.56736        1.86928       -2.99280
C          7.20194        2.86841       -3.71128
C          8.25600        2.54136       -4.57010
C          8.72704        1.21911       -4.71090
C          8.03599        0.21322       -4.00939
C          9.94482        0.93602       -5.51061
C         11.01243        1.85778       -5.51963
C         12.19764        1.61028       -6.21541
C         12.35121        0.42205       -6.91773
C         11.31275       -0.50630       -6.93582
C         10.11972       -0.24925       -6.24499
H          0.67480       -1.22405        3.31887
H          0.47617       -2.14203        1.83701
H          0.58891       -0.37162        1.77183
H          2.82853       -2.24350        2.69981
H          2.89922        0.79172        2.29685
H          4.15773       -0.21947        3.03942
H          2.62505        0.00380        3.85861
H          2.56796       -0.58949        0.13297
H          2.62567       -2.60068       -1.14431
H          1.39123       -2.82557        0.05271
H          2.80258       -4.84183       -0.24996
H          2.81803       -4.25560        1.40079
H          5.04888       -4.79968        0.98589
H          4.82745       -3.55667       -1.79009
H          5.04858       -5.24002       -1.34771
H          6.34444       -4.08162       -1.03882
H          6.30472       -2.60501        0.86797
H          5.06623       -2.74858        2.09592
H          4.92810       -0.55521        1.11791
H          4.47676       -1.54854       -1.62220
H          5.75316        2.12129       -2.32018
H          6.88917        3.90171       -3.60628
H          8.72041        3.35187       -5.13085
H          8.32916       -0.82882       -4.09712
H         10.94294        2.78409       -4.95338
H         12.99997        2.34280       -6.19039
H         13.28021        0.21887       -7.44279
H         11.43417       -1.43771       -7.48337
H          9.32909       -0.99464       -6.28982

units bohr
no_reorient
no_com

}

set {
  basis STO-3G
  scf_type df
  pcm true
  pcm_scf_type total
}

pcm = {
   Units = Angstrom
   Medium {
   SolverType = IEFPCM
   Solvent = Water
   }

   Cavity {
   RadiiSet = UFF
   Type = GePol
   Scaling = False
   Area = 0.3
   Mode = Implicit
   }
}

e, wfn = psi4.energy("B3LYP/aug-cc-pVDZ", return_wfn=True, molecule=molecule)

HOMO = wfn.epsilon_a_subset('AO', 'ALL').np[wfn.nalpha()]
LUMO = wfn.epsilon_a_subset('AO', 'ALL').np[wfn.nalpha() + 1]

print(HOMO, LUMO, e)


